sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-traceloggingunregister.md:60:returning from `main`, `wmain`, or `WinMain`, in `DllMain(DLL_PROCESS_DETACH)`,
sdk-api-src/content/traceloggingprovider/index.md:43:- At component startup (e.g. in `main`, `wmain`, `DllMain`, or `DriverEntry`),
sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-tracelogging_define_provider.md:143:`DllMain(DLL_PROCESS_ATTACH)`, or `DriverEntry`. At component shutdown,
sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-traceloggingregister.md:78:e.g. in `main`, `wmain`, `WinMain`, `DllMain(DLL_PROCESS_ATTACH)`, or
sdk-api-src/content/shellapi/nf-shellapi-shellexecuteexw.md:88:When DLLs are loaded into your process, you acquire a lock known as a <a href="/windows/win32/win7appqual/preventing-hangs-in-windows-applications">loader lock</a>. The <a href="/windows/desktop/Dlls/dllmain">DllMain</a> function always executes under the loader lock. It is important that you do not call <b>ShellExecuteEx</b> while you hold a loader lock. Because <b>ShellExecuteEx</b> is extensible, you could load code that does not function properly in the presence of a loader lock, risking a deadlock and therefore an unresponsive thread.
sdk-api-src/content/shellapi/nf-shellapi-shellexecuteexa.md:88:When DLLs are loaded into your process, you acquire a lock known as a <a href="/windows/win32/win7appqual/preventing-hangs-in-windows-applications">loader lock</a>. The <a href="/windows/desktop/Dlls/dllmain">DllMain</a> function always executes under the loader lock. It is important that you do not call <b>ShellExecuteEx</b> while you hold a loader lock. Because <b>ShellExecuteEx</b> is extensible, you could load code that does not function properly in the presence of a loader lock, risking a deadlock and therefore an unresponsive thread.
sdk-api-src/content/gdiplusinit/nf-gdiplusinit-gdiplusstartup.md:87:Do not call <b>GdiplusStartup</b> or <a href="/windows/desktop/api/gdiplusinit/nf-gdiplusinit-gdiplusshutdown">GdiplusShutdown</a> in <a href="/windows/desktop/Dlls/dllmain">DllMain</a> or in any function that is called by DllMain. If you want to create a DLL that uses GDI+, you should use one of the following techniques to initialize GDI+:
sdk-api-src/content/evntrace/nf-evntrace-stoptracew.md:170:Do not call **StopTrace** from DllMain (may cause deadlock).
sdk-api-src/content/evntrace/nf-evntrace-flushtracew.md:161:Do not call **FlushTrace** from DllMain (may cause deadlock).
sdk-api-src/content/evntrace/nf-evntrace-controltracew.md:213:> It is not safe to flush buffers or stop a trace session from DllMain
sdk-api-src/content/evntrace/nf-evntrace-flushtracea.md:161:Do not call **FlushTrace** from DllMain (may cause deadlock).
sdk-api-src/content/evntrace/nf-evntrace-controltracea.md:213:> It is not safe to flush buffers or stop a trace session from DllMain
sdk-api-src/content/evntrace/nf-evntrace-stoptracea.md:170:Do not call **StopTrace** from DllMain (may cause deadlock).
sdk-api-src/content/wininet/nf-wininet-ftpremovedirectoryw.md:81:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetconnectedstate.md:161:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetinitializeautoproxydll.md:75:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findfirsturlcacheentryexa.md:205:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpaddrequestheadersw.md:162:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophergetlocatortypea.md:79:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetconfirmzonecrossingw.md:123:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
